ref,No.,Run Name,P_bar,T_K,SiO2,TiO2,Al2O3,Cr2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,CO2,H2O,Mg_no_melt,olivine_forsterite,Kd_Fetotal,phase
DK2017,62,od103,50000,1373.15,46.92,0.85,10.68,0.14,7.39,0,22.73,10.23,1,0.05,0,3.5,34.25,84.6,91.7,0.5,melt+ol+grt+pyx
DK2017,63,od101,50000,1273.15,35.38,1.13,9.67,0.11,10.97,0,21.84,19.41,1.45,0.04,0,12.71,34.12,78,89.1,0.44,melt+ol+grt+pyx
DK2017,64,od101,50000,1273.15,46.97,1.07,11.68,0.09,6.37,0,20.39,11.86,1.54,0.03,0,0.52,42.29,85.1,91.9,0.51,melt+ol+grt+pyx
DK2017,65,od102,50000,1173.15,29.15,1.03,10.1,0.13,11.59,0,21.69,24.21,2.05,0.04,0,5.35,48.22,76.9,88.6,0.43,melt+ol+grt+pyx
DK2017,66,od102,50000,1173.15,44.48,1.14,11.12,0.06,6.43,0,19.58,15.33,1.8,0.06,0,0.53,51.23,84.4,92.4,0.44,melt+ol+grt+pyx
DK2017,67,od110,40000,1373.15,41.33,0.94,9.83,0.09,11.62,0,22.97,12.18,0.96,0.09,0,13.63,28.7,77.9,89.1,0.43,melt+ol+grt+pyx
DK2017,68,od110,40000,1373.15,45.7,0.8,11.01,0.56,7.83,0,21.86,11.03,1.16,0.06,0,3.72,32.26,83.3,92.4,0.41,melt+ol+grt+pyx
DK2017,69,od107,40000,1273.15,33.71,1.26,9.6,0.07,11.45,0,20.09,22.02,1.72,0.07,0,13.37,32.66,75.8,88.6,0.4,melt+ol+grt+pyx
DK2017,70,od107,40000,1273.15,44.03,1.35,11.36,0.14,7.03,0,20.98,13.49,1.57,0.07,0,3.26,38.01,84.2,91.9,0.47,melt+ol+grt+pyx
DK2017,71,od104,40000,1173.15,28.67,1.72,10.23,0.1,11.5,0,18.19,26.63,2.9,0.06,0,12.83,38.19,73.8,88.7,0.36,melt+ol+grt+pyx
DK2017,72,od104,40000,1173.15,42.5,1.7,11,0.08,6.13,0,20,15.89,2.68,0.02,0,0.59,49.49,85.3,91.9,0.51,melt+ol+grt+pyx
E2011,73,TWM-2.011,40000,2073.15,44.87,0.53,8.07,0.32,13.77,0.19,24,7.98,0.22,0.02,0.01,,,75.6,91,0.31,melt+ol+grt+pyx
E2011,74,TWM-2.013,40000,2023.15,44,0.78,6.74,0.24,15.32,0.2,22,10.38,0.31,0.03,0.01,,,71.9,88.7,0.33,melt+ol+grt+pyx
E2011,75,LPUM-2.018,40000,2023.15,45.49,0.37,7.65,0.41,12.09,0.19,26.33,7.17,0.23,0.05,0.02,,,79.5,92.2,0.33,melt+ol+grt+pyx
ES1984,76,164,25000,1743.15,47.33,0.89,13.67,0,9.75,0.17,16.43,10.75,0.94,0.06,0,,,75,89.5,0.35,melt+ol+grt+pyx
FG1988,77,T-2087,35000,1873.15,45.79,1.08,11.69,0.42,9.03,0,19.97,10.65,1.36,0,0,,,79.8,,,melt+ol+grt
GG1998,78,B359,16000,1533.15,46.73,0.7,18.3,0.09,7.83,0.09,12.55,11.07,2.52,0.13,0,,4.9,74.1,89.4,0.34,melt+ol+grt+pyx
GG1998,79,B277,16000,1528.15,46.82,0.63,18,0.09,7.87,0.17,12.77,11.23,2.32,0.1,0,1.19,5,74.3,89,0.36,melt+ol+grt+pyx
GG1998,80,B366,16000,1503.15,47.26,0.71,17.99,0.13,8.31,0.14,12.22,10.54,2.59,0.12,0,,4.8,72.4,88,0.36,melt+ol+grt+pyx
GG1998,81,B365,20000,1563.15,46.52,0.68,16.34,0.16,8.7,0.13,14.16,10.87,2.33,0.11,0,1.25,5.3,74.4,89,0.36,melt+ol+grt+pyx
GG1998,82,B399,20000,1548.15,47.25,0.7,16.29,0.08,8.39,0.12,13.76,10.66,2.61,0.13,0,,6.8,74.5,89.7,0.34,melt+ol+grt+pyx
G2013,83,C278,22000,1673.15,47.25,1.03,16.64,0.1,9.17,0.19,11.43,8.52,2.83,2.84,0,,,69,87.2,0.33,melt+ol+grt+pyx
G2013,84,C272,24000,1713.15,48.16,0.95,15.45,0.12,8.83,0.17,12.52,9.12,2.49,2.18,0,,,71.6,88.4,0.33,melt+ol+grt+pyx
G2013,85,C286,24000,1688.15,46.75,0.98,15.48,0.11,9.16,0.17,12.71,9.15,2.77,2.71,0,,,71.2,88.4,0.33,melt+ol+grt+pyx
G2013,86,C282,24000,1683.15,46.59,1.21,16.35,0.09,8.23,0.16,11.97,8.37,3.52,3.5,0,,,72.2,89.3,0.31,melt+ol+grt+pyx
G2013,87,C271,24000,1673.15,47.84,1.25,15.37,0.07,10.02,0.17,10.48,7.7,3.25,3.85,0,,,65.1,85.4,0.32,melt+ol+grt+pyx
G2013,88,C284,26000,1703.15,47.17,1.16,14.92,0.13,8.43,0.19,12.21,8.76,3.99,3.06,0,,,72.1,88.9,0.32,melt+ol+grt+pyx
G2013,89,C277,26000,1673.15,46.42,1.34,15.27,0.05,9.58,0.18,10.96,7.77,4.2,4.22,0,,,67.1,86.4,0.32,melt+ol+grt+pyx
HZ1996,90,,50000,1999.15,46,0.44,7.47,0.59,13.19,0.25,21.04,8.15,2.68,0,0.19,,,74,89.6,0.33,melt+ol+grt+pyx
HZ1996,91,,97000,2241.15,45,0.65,3.18,0.35,15.97,0.21,25.4,6.91,2.11,0,0.21,,,73.9,89.6,0.33,melt+ol+grt+pyx
H1997,92,53,30000,1673.15,35.99,0.74,8.84,0.19,10.4,0.05,22.94,18.54,2.23,0.09,0,,,79.7,91.5,0.37,melt+ol+grt+pyx
H1997,93,54,30000,1723.15,38.39,1.11,8.28,0.29,9.24,0.06,24.3,16.67,1.55,0.1,0,,,82.4,,,melt+ol+grt
H1997,94,55,30000,1748.15,40.23,0.61,10.95,0.31,10.49,0.01,23.08,12.39,1.87,0.05,0,,,79.7,,,melt+ol+grt
H1997,95,56,30000,1798.15,42.78,0.6,10.59,0.17,10.43,0.06,24.87,9.34,1.16,0.01,0,,,81,92.1,0.36,melt+ol+grt+pyx
K1997,96,L69,19000,1689.15,45.97,0.49,16.5,0.03,9.06,0.06,14.48,11.14,2.19,0.08,0,,,74,89.6,0.33,melt+ol+grt+pyx
K1997,97,L92,19000,1669.15,45.73,0.65,16.03,0.14,7.13,0,15.42,11.82,2.93,0.14,0,,,79.4,91.3,0.37,melt+ol+grt+pyx
K1997,98,L82,21000,1688.15,45.52,0.59,14.8,0.18,10.38,0,15.41,10.03,2.93,0.17,0,,,72.6,88.9,0.33,melt+ol+grt+pyx
K1997,99,L115,21000,1713.15,45.53,0.79,15.44,0.16,10.66,0.07,14.25,9.4,3.48,0.23,0,,,70.4,87.8,0.33,melt+ol+grt+pyx
K1997,100,L101,23000,1738.15,45.37,0.89,15.09,0.16,11.54,0,13.57,9.13,3.95,0.29,0,,,67.7,86.7,0.32,melt+ol+grt+pyx
K1997,101,L105,23000,1753.15,45.35,0.68,14.95,0.22,10.66,0,15.25,9.9,2.82,0.17,0,,,71.8,88.6,0.33,melt+ol+grt+pyx
K1997,102,L109,23000,1769.15,45.62,0.62,15.14,0.21,10.43,0,15.34,9.74,2.74,0.16,0,,,72.4,88.3,0.35,melt+ol+grt+pyx
K1997,103,L112,21000,1683.15,46.22,0.92,16.02,0,9.01,0.06,13.47,9.13,5.02,0.15,0,,,72.7,89,0.33,melt+ol+grt+pyx
K1997,104,L48,20000,1738.15,45.4,0.21,16.21,0.24,9.78,0.06,17.43,9.69,0.94,0.03,0,,,76.1,90,0.35,melt+ol+grt+pyx
K1997,105,L128,23000,1784.15,45.54,0.27,14.63,0.26,8.05,0,18.22,11.87,1.14,0.03,0,,,80.1,92.2,0.34,melt+ol+grt+pyx
K1998,106,KH-22,30000,1773.15,43.04,3.32,15.45,0.06,11.5,0,14.26,7.82,3.68,0.87,0,,,68.9,86.5,0.35,melt+ol+grt+pyx
K1998,107,KH-49,30000,1798.15,45.98,1.65,12.27,0.1,10.57,0,17.66,8.82,2.55,0.39,0,,,74.9,88.7,0.38,melt+ol+grt+pyx
K1998,108,KH-41,30000,1773.15,43.32,2.94,14.88,0.04,11.54,0,14.99,6.64,4.84,0.8,0,,,69.8,86.5,0.36,melt+ol+grt+pyx
K1998,109,KH-26,30000,1798.15,46.63,1.97,12.68,0.08,10.5,0,15.57,9.4,2.75,0.42,0,,,72.6,87.4,0.38,melt+ol+grt+pyx
K1996,110,KH3,30000,1743.15,45.63,2,12.54,0.28,11.2,0.19,15.24,8.98,2.06,1.88,0,,,70.8,,,melt+ol+grt
K1996,111,KH4,30000,1733.15,46.73,2.23,13.09,0.13,10.14,0.13,12.35,7.74,2.55,4.91,0,,,68.5,,,melt+ol+grt
L2013,112,Run 16-A3,20000,1573.15,40.36,1.7,12.69,0.03,23.37,0.35,8.79,10.99,1.6,0.13,0,,,40.1,66.7,0.33,melt+ol+grt+pyx
L1995,113,TB992-1,30000,1748.15,37.6,6.18,7.3,0.53,28.6,0.41,10.69,7.62,0.79,0.28,0,,,40,69.3,0.3,melt+ol+grt+pyx
L1995,114,TB992-4,30000,1783.15,39.27,4.81,8.22,0.65,25.91,0.4,11.75,8.02,0.75,0.21,0,,,44.7,71.6,0.32,melt+ol+grt+pyx
L1995,115,TB393-1,30000,1818.15,40.98,3.72,8.98,0.6,23.25,0.27,13.93,8.21,0.02,0.04,0,,,51.6,77.2,0.31,melt+ol+grt
L1995,116,TB593-1,30000,1778.15,38.62,5.33,7.91,0.43,26.63,0.26,11.59,8.62,0.51,0.12,0,,,43.7,71.4,0.31,melt+ol+grt+pyx
L1995,117,TB593-2,30000,1796.15,39.07,4.61,8.27,0.54,25.84,0.26,12.31,8.55,0.47,0.08,0,,,45.9,72.5,0.32,melt+ol+grt+pyx
L1995,118,TB593-3,30000,1818.15,41.71,2.95,9.41,0.52,22.23,0.22,14.68,8.21,0.02,0.04,0,,,54.1,78,0.33,melt+ol+grt
L1995,119,TB693-1,30000,1818.15,41.24,3.11,9.25,0.53,23.04,0.29,14.71,7.81,0.01,0.02,0,,,53.2,77.4,0.33,melt+ol+grt+pyx
L1995,120,TB693-2,30000,1808.15,40.89,3.5,8.92,0.53,23.77,0.29,13.7,8.21,0.1,0.08,0,,,50.7,75.6,0.33,melt+ol+grt+pyx
L2002,121,RD1097-2,28000,1846.15,46.43,0.69,12.71,0.33,10.35,0.04,18.35,8.86,1.98,0.28,0,,,76,90.4,0.34,melt+ol+grt+pyx
L2002,122,TM694-5,28000,1768.15,45,2.11,12.06,0.16,15.71,0.1,12.67,6.7,4.65,0.84,0,,,59,80.4,0.35,melt+ol+grt+pyx
L2002,123,TM295-2,28000,1818.15,45.84,2.11,12.52,0.2,12.72,0.12,15.14,7.38,3.07,0.9,0,,,68,86.3,0.34,melt+ol+grt+pyx
L2002,124,TM295-4,28000,1813.15,46.32,1.68,12.73,0.24,11.81,0.1,15.98,7.51,3,0.62,0,,,70.7,87.7,0.34,melt+ol+grt+pyx
L2002,125,MO695-4,28000,1783.15,47.04,1.49,12.37,0.21,11.66,0.17,14.9,6.11,4.85,1.21,0,,,69.5,87,0.34,melt+ol+grt+pyx
L2002,126,MO1295-5,28000,1791.15,47.07,1.76,13.43,0.11,9.63,0.13,14.04,6.06,5.67,2.11,0,,,72.2,89.1,0.32,melt+ol+grt+pyx
L2002,127,MO1295-6,28000,1781.15,46.78,1.83,13.6,0.09,9.92,0.13,13.7,6.09,5.65,2.2,0,,,71.1,88.3,0.32,melt+ol+grt+pyx
L2002,128,MO1295-8,24000,1758.15,47.46,1.83,14.63,0.14,9.18,0.11,13.2,6.25,5.22,1.98,0,,,71.9,88.6,0.33,melt+ol+grt+pyx
MD2012,129,G177,25000,1648.15,43.97,4.1,13.99,0.13,8.99,0.17,14.99,10.99,2.4,0.27,0,,,74.8,89.8,0.34,melt+ol+grt+pyx
MD2012,130,G145,25000,1648.15,44.89,6.61,12.63,0.06,9.92,0.14,13.63,7.72,4.01,0.4,0,,,71,86.8,0.37,melt+ol+grt+pyx
MD2012,131,G137,30000,1648.15,46.88,3.23,13.11,0.11,9.07,0.18,14.11,11.09,2.02,0.2,0,,,73.5,89.7,0.32,melt+ol+grt+pyx
MD2012,132,G175,30000,1648.15,43.83,3.79,13.95,0.12,8.97,0.16,14.94,10.96,2.99,0.3,0,,,74.8,89.6,0.34,melt+ol+grt+pyx
MD2012,133,G150,30000,1648.15,44.93,6.12,13.74,0.06,10.33,0.16,12.03,8.42,3.81,0.4,0,,,67.5,88.2,0.28,melt+ol+grt+pyx
MD2012,134,G132,30000,1648.15,44.38,6.7,12.6,0.1,11,0.14,12.99,7.8,3.9,0.4,0,,,67.8,87.4,0.3,melt+ol+grt+pyx
MD2012,135,G160,30000,1713.15,46.05,2.24,13.19,0.13,9.59,0.18,16.28,10.19,2,0.15,0,,,75.2,90.1,0.33,melt+ol+grt+pyx
MD2013,136,G217,30000,1648.15,30.08,6.32,5.21,0.8,14.04,0.21,21.05,18.05,4.01,0.23,0,22,,72.8,89.1,0.33,melt+ol+grt+pyx
MD2013,137,G227,30000,1648.15,31.12,4.62,5.32,0.2,15.06,0.22,19.07,20.08,4.02,0.3,0,23,,69.3,85,0.4,melt+ol+grt+pyx
MD2013,138,G239,30000,1648.15,39.04,2.8,8.41,0.13,11.01,0.15,20.32,14.02,4,0.11,0,12,,76.7,87.8,0.46,melt+ol+grt+pyx
MD2013,139,G240,30000,1648.15,38.2,3.42,9.15,0.1,12.36,0.17,17.29,13.07,6.03,0.21,0,10,,71.4,86.7,0.38,melt+ol+grt+pyx
MD2013,140,B222,30000,1648.15,42.42,6.46,10.6,0.2,10.1,0.12,15.55,10.1,4.04,0.4,0,12,,73.3,88.4,0.36,melt+ol+grt+pyx
MD2013,141,B223,30000,1648.15,47.32,5.9,11.91,0.2,9.91,0.11,12.21,7.9,4.2,0.34,0,4,,68.7,87.9,0.3,melt+ol+grt+pyx
MD2014,142,G150,30000,1648.15,44.98,6.11,13.72,0.06,10.32,0.16,12.02,8.42,3.81,0.4,0,,,67.5,88.2,0.28,melt+ol+grt+pyx
MD2014,143,B208,30000,1648.15,44.27,6.64,10.67,0.1,10.06,0.1,14.08,8.95,4.73,0.4,0,5.69,,71.4,88.2,0.33,melt+ol+grt+pyx
MD2014,144,B222,30000,1648.15,42.42,6.46,10.61,0.2,10.1,0.12,15.55,10.1,4.04,0.4,0,10.81,,73.3,88.4,0.36,melt+ol+grt+pyx
MD2014,145,B219,30000,1648.15,42.07,7.41,10.41,0.1,11.02,0.11,13.72,11.12,3.71,0.32,0,9.93,,68.9,88.8,0.28,melt+ol+grt+pyx
MD2014,146,B209,30000,1648.15,42.85,5.18,10.77,0.1,9.67,0.11,16.14,10.96,3.99,0.25,0,8.23,,74.9,89.2,0.36,melt+ol+grt+pyx
MD2014,147,G132,30000,1648.15,44.38,6.7,12.59,0.1,11,0.14,12.99,7.8,3.9,0.4,0,,,67.8,87.4,0.3,melt+ol+grt+pyx
MD2014,148,B212,30000,1648.15,46.38,6.3,12.29,0.07,9.8,0.09,12.29,7.79,4.6,0.39,0,8.25,,69.1,87.5,0.32,melt+ol+grt+pyx
MD2014,149,B223,30000,1648.15,47.32,5.91,11.91,0.2,9.9,0.11,12.21,7.9,4.2,0.34,0,3.85,,68.7,87.9,0.3,melt+ol+grt+pyx
MD2014,150,B215,30000,1648.15,42.05,5.71,10.51,0.31,11.02,0.14,14.92,10.01,5.01,0.34,0,11.52,,70.7,88.4,0.32,melt+ol+grt+pyx
MD2014,151,B211,30000,1648.15,39.95,6,10.09,0.1,10.99,0.11,16.48,10.99,4.99,0.3,0,12.27,,72.8,89.1,0.33,melt+ol+grt+pyx
SS2017,152,JER15-63,70000,1673.15,13.77,4.26,0.6,0.15,10.99,0.42,31.1,25.84,8.67,4.18,0.02,31.69,1.44,83.5,90.7,0.52,melt+ol+grt+pyx
SS2017,153,JER15-51,70000,1773.15,26.03,4.09,1.42,0.26,10.33,0.37,27.82,20.66,5.78,3.17,0.08,23.77,1.09,82.8,91.8,0.43,melt+ol+grt+pyx
SS2017,154,JER16-74,70000,1673.15,30.54,2.8,1.99,0.48,10.61,0.35,29.25,17.99,4.01,1.94,0.04,13.18,8.74,83.1,92.6,0.39,melt+ol+grt+pyx
SS2017,155,JER15-57,70000,1773.15,19.53,3.2,1.01,0.26,9.4,0.34,30.69,25.99,6.31,3.23,0.04,29.16,0.92,85.3,91.9,0.51,melt+ol+grt+pyx
SS2017,156,JER15-60,70000,1823.15,25.4,2.86,1.21,0.39,9.94,0.36,30.09,22.08,5.11,2.48,0.08,25,0.77,84.4,92.1,0.46,melt+ol+grt+pyx
SS2017,157,JER16-75,70000,1673.15,19.76,3.04,1,0.28,10.76,0.37,32,23.74,6.64,2.36,0.06,26.43,4.43,84.1,91.3,0.51,melt+ol+grt+pyx
