sample,ref,T_C,T_K,log10fO2,fO2,SiO2,TiO2,Al2O3,FeO,MgO,CaO,Na2O,K2O,P2O5,log10Fe3Fe2,Fe3Fe2
DAFA-93,b2017,1500,1773.15,-0.68,0.208929613,0.4166,0.0000,0.1580,0.0796,0.1250,0.2071,0.0138,0.0000,0.0000,0.302,2.005
DAFAN8-93,b2017,1500,1773.15,-0.68,0.208929613,0.3967,0.0000,0.1496,0.0742,0.1181,0.1966,0.0647,0.0000,0.0000,0.463,2.904
DAFAN16-93,b2017,1500,1773.15,-0.68,0.208929613,0.3893,0.0000,0.1471,0.0739,0.1164,0.1939,0.0794,0.0000,0.0000,0.521,3.320
DAF-94,b2017,1500,1773.15,-0.68,0.208929613,0.4547,0.0000,0.0834,0.0715,0.1382,0.2294,0.0229,0.0000,0.0000,0.344,2.210
DAFN8-94,b2017,1500,1773.15,-0.68,0.208929613,0.4503,0.0000,0.0825,0.0694,0.1356,0.2266,0.0356,0.0000,0.0000,0.355,2.264
DAFN15-94,b2017,1500,1773.15,-0.68,0.208929613,0.4491,0.0000,0.0826,0.0684,0.1364,0.2254,0.0382,0.0000,0.0000,0.373,2.361
DAFS-94,b2017,1500,1773.15,-0.68,0.208929613,0.6607,0.0000,0.0449,0.0740,0.0743,0.1230,0.0231,0.0000,0.0000,0.201,1.589
DAFSN7-94,b2017,1500,1773.15,-0.68,0.208929613,0.6353,0.0000,0.0430,0.0705,0.0709,0.1179,0.0624,0.0000,0.0000,0.315,2.066
DAFSN15-94,b2017,1500,1773.15,-0.68,0.208929613,0.6166,0.0000,0.0421,0.0693,0.0695,0.1146,0.0879,0.0000,0.0000,0.376,2.377
DAFA-94,b2017,1500,1773.15,-0.68,0.208929613,0.4145,0.0000,0.1576,0.0791,0.1236,0.2059,0.0193,0.0000,0.0000,0.313,2.057
DAFAN8-94,b2017,1500,1773.15,-0.68,0.208929613,0.4064,0.0000,0.1533,0.0760,0.1214,0.2020,0.0409,0.0000,0.0000,0.382,2.410
DAFAN16-94,b2017,1500,1773.15,-0.68,0.208929613,0.4059,0.0000,0.1528,0.0753,0.1213,0.2008,0.0440,0.0000,0.0000,0.394,2.480
DAFS-14,b2017,1501,1774.15,-0.68,0.208929613,0.6631,0.0000,0.0464,0.0803,0.0770,0.1252,0.0000,0.0079,0.0000,0.205,1.603
DAFS-13,b2017,1501,1774.15,-0.68,0.208929613,0.6676,0.0000,0.0456,0.0771,0.0751,0.1235,0.0000,0.0111,0.0000,0.227,1.686
DAFS-15,b2017,1501,1774.15,-0.68,0.208929613,0.6739,0.0000,0.0436,0.0741,0.0719,0.1180,0.0000,0.0184,0.0000,0.237,1.725
DAFSK12-15,b2017,1501,1774.15,-0.68,0.208929613,0.6363,0.0000,0.0434,0.0734,0.0717,0.1172,0.0000,0.0580,0.0000,0.382,2.410
DAFSK12-13,b2017,1501,1774.15,-0.68,0.208929613,0.6335,0.0000,0.0427,0.0734,0.0709,0.1171,0.0000,0.0623,0.0000,0.399,2.507
DAFSK25-15,b2017,1501,1774.15,-0.68,0.208929613,0.6275,0.0000,0.0422,0.0734,0.0715,0.1168,0.0000,0.0686,0.0000,0.429,2.683
DAFSK12-14,b2017,1501,1774.15,-0.68,0.208929613,0.6294,0.0000,0.0425,0.0718,0.0705,0.1149,0.0000,0.0709,0.0000,0.445,2.784
DAFSK25-13,b2017,1501,1774.15,-0.68,0.208929613,0.6245,0.0000,0.0420,0.0720,0.0703,0.1144,0.0000,0.0769,0.0000,0.461,2.892
DAFSK25-14,b2017,1501,1774.15,-0.68,0.208929613,0.6113,0.0000,0.0411,0.0701,0.0677,0.1099,0.0000,0.0999,0.0000,0.533,3.410
HAFS-15,b2017,1501,1774.15,-0.68,0.208929613,0.6311,0.0000,0.0724,0.0728,0.2065,0.0002,0.0000,0.0169,0.0000,0.030,1.071
HAFS-13,b2017,1501,1774.15,-0.68,0.208929613,0.6325,0.0000,0.0704,0.0721,0.2028,0.0001,0.0000,0.0222,0.0000,0.046,1.111
HAFS-14,b2017,1501,1774.15,-0.68,0.208929613,0.6236,0.0000,0.0707,0.0737,0.2037,0.0001,0.0000,0.0283,0.0000,0.102,1.265
HAFSK13-15,b2017,1501,1774.15,-0.68,0.208929613,0.5963,0.0000,0.0679,0.0698,0.1945,0.0001,0.0000,0.0714,0.0000,0.288,1.941
HAFSK13-13,b2017,1501,1774.15,-0.68,0.208929613,0.5945,0.0000,0.0678,0.0696,0.1936,0.0002,0.0000,0.0743,0.0000,0.304,2.012
HAFSK13-14,b2017,1501,1774.15,-0.68,0.208929613,0.5891,0.0000,0.0675,0.0695,0.1925,0.0002,0.0000,0.0811,0.0000,0.333,2.153
HAFSK26-15,b2017,1501,1774.15,-0.68,0.208929613,0.5868,0.0000,0.0672,0.0691,0.1939,0.0000,0.0000,0.0829,0.0000,0.325,2.112
HAFSK26-13,b2017,1501,1774.15,-0.68,0.208929613,0.5841,0.0000,0.0666,0.0688,0.1923,0.0001,0.0000,0.0880,0.0000,0.363,2.306
HAFSK26-14,b2017,1501,1774.15,-0.68,0.208929613,0.5685,0.0000,0.0647,0.0680,0.1898,0.0001,0.0000,0.1089,0.0000,0.453,2.837
HRF5-22,b2018,1301,1574.15,-0.68,0.208929613,0.5963,0.0000,0.0690,0.0429,0.1662,0.1256,0.0000,0.0000,0.0000,0.452,2.833
HRF10-22,b2018,1301,1574.15,-0.68,0.208929613,0.5765,0.0000,0.0671,0.0746,0.1601,0.1217,0.0000,0.0000,0.0000,0.454,2.842
HRF20-22,b2018,1301,1574.15,-0.68,0.208929613,0.5256,0.0000,0.0611,0.1573,0.1458,0.1102,0.0000,0.0000,0.0000,0.473,2.975
HRF5-21,b2018,1349,1622.15,-0.68,0.208929613,0.5956,0.0000,0.0701,0.0430,0.1659,0.1254,0.0000,0.0000,0.0000,0.362,2.299
HRF10-21,b2018,1349,1622.15,-0.68,0.208929613,0.5730,0.0000,0.0682,0.0760,0.1610,0.1217,0.0000,0.0000,0.0000,0.372,2.353
HRF20-21,b2018,1349,1622.15,-0.68,0.208929613,0.5287,0.0000,0.0612,0.1540,0.1464,0.1098,0.0000,0.0000,0.0000,0.408,2.560
HRF5-30,b2018,1399,1672.15,-0.68,0.208929613,0.5978,0.0000,0.0701,0.0407,0.1658,0.1256,0.0000,0.0000,0.0000,0.292,1.957
HRF10-30,b2018,1399,1672.15,-0.68,0.208929613,0.5783,0.0000,0.0672,0.0738,0.1603,0.1204,0.0000,0.0000,0.0000,0.307,2.027
HRF20-30,b2018,1399,1672.15,-0.68,0.208929613,0.5271,0.0000,0.0613,0.1567,0.1453,0.1096,0.0000,0.0000,0.0000,0.336,2.167
HRF5-29,b2018,1451,1724.15,-0.68,0.208929613,0.5955,0.0000,0.0703,0.0410,0.1671,0.1261,0.0000,0.0000,0.0000,0.193,1.560
HRF10-29,b2018,1451,1724.15,-0.68,0.208929613,0.5778,0.0000,0.0677,0.0725,0.1603,0.1217,0.0000,0.0000,0.0000,0.221,1.665
HRF20-29,b2018,1451,1724.15,-0.68,0.208929613,0.5313,0.0000,0.0617,0.1490,0.1468,0.1112,0.0000,0.0000,0.0000,0.255,1.800
DAFN15/DAFSK25-33,b2018,1450,1723.15,-0.68,0.208929613,0.5083,0.0000,0.0615,0.0672,0.1027,0.1713,0.0594,0.0296,0.0000,0.566,3.678
