T_K,P_GPa,log10fO2,Fe3Fetotal_deng,Fe3Fetotal_armstrong,Fe3Fetotal_measured_error,error,source,SiO2,TiO2,Al2O3,Cr2O3,FeO,MnO,MgO,NiO,CaO,Na2O,K2O,P2O5
2573.15,23,7.072543,0.64526,0.926184,0.930677,0.04,Armstrong19,57.3,3,14.8,0,9.4,0,2.1,0,7.4,4.4,1.1,0
2573.15,23,7.072543,0.64526,0.926184,0.944867,0.04,Armstrong19,57.3,3,14.8,0,9.4,0,2.1,0,7.4,4.4,1.1,0
1873.15,4,1.348483,0.574521,0.454572,0.55271,0.04,Armstrong19,50.9,1.7,14.8,0,10.1,0,8.1,0,11.5,2.8,0,0
2173.15,8,3.30587,0.583101,0.418677,0.728512,0.04,Armstrong19,50.9,1.7,14.8,0,10.1,0,8.1,0,11.5,2.8,0,0
2473.15,18,6.04958,0.642574,0.771919,0.371209,0.04,Armstrong19,50.9,1.7,14.8,0,10.1,0,8.1,0,11.5,2.8,0,0
2473.15,18,6.04958,0.642574,0.771919,0.506149,0.04,Armstrong19,50.9,1.7,14.8,0,10.1,0,8.1,0,11.5,2.8,0,0
2023.15,3,-8.030371,0.017481,0.012507,0,0.04,Armstrong19,57.3,3,14.8,0,9.4,0,2.1,0,7.4,4.4,1.1,0
2173.15,8,-5.803309,0.023972,0.012489,0.04,0.04,Armstrong19,57.3,3,14.8,0,9.4,0,2.1,0,7.4,4.4,1.1,0
2173.15,10,-5.247097,0.026759,0.01499,0.03,0.04,Armstrong19,57.3,3,14.8,0,9.4,0,2.1,0,7.4,4.4,1.1,0
2473.15,15,-3.008485,0.038618,0.039629,0.05,0.04,Armstrong19,57.3,3,14.8,0,9.4,0,2.1,0,7.4,4.4,1.1,0
2473.15,17,-2.544705,0.040994,0.060634,0.06,0.04,Armstrong19,57.3,3,14.8,0,9.4,0,2.1,0,7.4,4.4,1.1,0
2473.15,20,-1.860466,0.043601,0.124029,0.12,0.04,Armstrong19,57.3,3,14.8,0,9.4,0,2.1,0,7.4,4.4,1.1,0
1673.15,0.4,-0.683649,0.680016,0.672532,0.766594,0.02,O'Neilll 06,57.3,3,14.8,0,9.4,0,2.1,0,7.4,4.4,1.1,0
1673.15,0.7,-0.56404,0.666574,0.651948,0.738781,0.02,O'Neilll 06,57.3,3,14.8,0,9.4,0,2.1,0,7.4,4.4,1.1,0
1673.15,1,-0.478682,0.652195,0.628988,0.719188,0.02,O'Neilll 06,57.3,3,14.8,0,9.4,0,2.1,0,7.4,4.4,1.1,0
1673.15,1.5,-0.308174,0.635072,0.5963,0.704485,0.02,O'Neilll 06,57.3,3,14.8,0,9.4,0,2.1,0,7.4,4.4,1.1,0
1673.15,2,-0.137966,0.624258,0.56728,0.688352,0.02,O'Neilll 06,57.3,3,14.8,0,9.4,0,2.1,0,7.4,4.4,1.1,0
1673.15,3,0.201433,0.61456,0.520671,0.674669,0.02,O'Neilll 06,57.3,3,14.8,0,9.4,0,2.1,0,7.4,4.4,1.1,0
